$N
[1] 106

$T
[1] 3

$Y
            [,1]      [,2]     [,3]
  [1,]  4.997000  7.443664       NA
  [2,]  8.028000  7.828038 4.644391
  [3,]        NA  9.042395 4.510860
  [4,]  6.830000  6.647688 2.995732
  [5,]  4.905000  7.111512 4.394449
  [6,]  6.295000  8.452121 3.555348
  [7,]  3.951244  6.851185 3.295837
  [8,]  4.356709  7.014814 8.235095
  [9,]        NA  7.914252 7.811163
 [10,]  6.797940  6.169611 7.548556
 [11,]  5.273000  6.008813 6.129050
 [12,]  4.317488  7.728856 6.198479
 [13,]  4.718499  9.752141 4.812184
 [14,]  3.496508  9.597030 8.442470
 [15,]  4.290459  9.314340 3.555348
 [16,]  5.789960  8.263590 2.944439
 [17,]  3.688879        NA 6.887553
 [18,]  3.433987  6.359574 5.075174
 [19,]  6.131226  5.846439       NA
 [20,]  3.850148        NA 7.292337
 [21,]        NA  2.302585 7.254178
 [22,]  6.762730  0.000000       NA
 [23,]  3.295837  2.302585 6.388561
 [24,]        NA  8.293550 6.214608
 [25,]  6.148468  7.605890 5.030438
 [26,]  5.257495 10.101764 8.759982
 [27,]  5.375278  8.900822 7.195937
 [28,] 10.757988  6.259581       NA
 [29,] 10.492579  7.065613 6.086775
 [30,]        NA  8.879055 4.663439
 [31,]  5.631212  8.883917 2.397895
 [32,]  4.204693        NA 4.025352
 [33,]  3.496508 11.512915 3.784190
 [34,]  3.465736  8.542861 2.944439
 [35,]  1.791759  8.975757 4.382027
 [36,]  2.772589  8.796188 2.484907
 [37,]  7.924796  7.860956       NA
 [38,]  7.547502  7.087574 6.855409
 [39,]  6.406880  8.401558 6.082219
 [40,]  9.161150  6.910751 5.459586
 [41,]  8.342364  7.222566 8.179200
 [42,]  7.948385  8.893710 6.045005
 [43,]  8.742574  7.595890       NA
 [44,]  7.075809        NA 4.248495
 [45,]  6.391917  7.180070 3.526361
 [46,]  5.910797  7.031741 3.583519
 [47,]  5.111988  2.079442 8.983440
 [48,]  5.379897  4.820282 9.699902
 [49,]  6.546785  2.995732 8.740977
 [50,]  4.934474  2.708050 8.472196
 [51,]  5.869297  5.777652 7.760041
 [52,]  2.944439  3.912023       NA
 [53,]  3.178054  3.610918 9.480215
 [54,]        NA  6.470800 7.781139
 [55,]  7.052721  5.451038       NA
 [56,]  6.253829        NA 6.146329
 [57,]  5.342334  4.406719 6.289716
 [58,]  0.000000  5.129899 5.874931
 [59,]  7.190676  3.850148 9.935422
 [60,]        NA  8.174139 9.398064
 [61,]  9.139059  7.884200 9.172950
 [62,]  7.827241  7.227662 4.276666
 [63,]        NA  2.302585 5.347108
 [64,]  8.482602  2.302585 3.465736
 [65,]  7.516977  0.000000 5.365976
 [66,]  4.454347  9.771041 5.888878
 [67,]  7.119636  9.328923 3.367296
 [68,]  5.834811  9.617670 4.605170
 [69,]  6.542472  6.950815 5.298317
 [70,]  7.643004 10.547208 3.583519
 [71,]  6.356108  8.669056 3.218876
 [72,]  6.893656  5.976351 4.276666
 [73,]  9.422949  5.710427 7.638680
 [74,]  8.570734  5.241747 6.817831
 [75,]  8.790269  5.880533 3.465736
 [76,]  8.255309  6.501290       NA
 [77,]  7.163947  5.484797 6.584791
 [78,]  7.462789  5.739793 7.215240
 [79,]  4.820282  5.533389 5.908083
 [80,]  3.401197  4.043051 5.918894
 [81,]  3.663562  5.755742 5.683580
 [82,]  6.546785  4.990433 5.817111
 [83,]  5.955837        NA 8.676417
 [84,]  4.997212  5.153292 7.721792
 [85,]  8.674710  3.610918 6.190315
 [86,]  7.323831        NA 2.484907
 [87,]  8.030410  8.117611 1.386294
 [88,]  7.863267  7.347300 2.564949
 [89,]  7.633854  6.552508 6.739337
 [90,]  7.160069  8.546364 6.732211
 [91,]  4.672829  8.031385 4.510860
 [92,]  3.367296  7.351158 3.912023
 [93,]  3.178054  7.581720 5.497168
 [94,]  7.418781  6.922644 4.394449
 [95,]  6.761573  6.525030 4.564348
 [96,]        NA  6.903747 2.833213
 [97,]  6.845880  6.720220       NA
